status=0
validated_head=f1c516e87832b2586cce5f6a7fce581b53f36930
--- output ---
test_unknown_invalid_and_symlink_paths_are_managed (test_artifact_candidate_store.ArtifactCandidateStoreTests.test_unknown_invalid_and_symlink_paths_are_managed) ... ok
test_defaults_are_bounded_and_consistent (test_artifact_config.ArtifactConfigTests.test_defaults_are_bounded_and_consistent) ... ok
test_loader_uses_optional_section_and_custom_values (test_artifact_config.ArtifactConfigTests.test_loader_uses_optional_section_and_custom_values) ... ok
test_loader_wraps_invalid_root_section_and_io (test_artifact_config.ArtifactConfigTests.test_loader_wraps_invalid_root_section_and_io) ... ok
test_unknown_and_invalid_values_are_rejected (test_artifact_config.ArtifactConfigTests.test_unknown_and_invalid_values_are_rejected) ... ok
test_create_registers_runtime_ref_and_provenance (test_artifact_manager_tools.ArtifactManagerToolTests.test_create_registers_runtime_ref_and_provenance) ... ok
test_cycle_capacity_blocks_mutation_before_persistence (test_artifact_manager_tools.ArtifactManagerToolTests.test_cycle_capacity_blocks_mutation_before_persistence) ... ok
test_definitions_match_declared_tool_names (test_artifact_manager_tools.ArtifactManagerToolTests.test_definitions_match_declared_tool_names) ... ok
test_invalid_arguments_and_access_are_structured (test_artifact_manager_tools.ArtifactManagerToolTests.test_invalid_arguments_and_access_are_structured) ... ok
test_read_patch_and_list_use_cycle_authority (test_artifact_manager_tools.ArtifactManagerToolTests.test_read_patch_and_list_use_cycle_authority) ... ok
test_stale_mutation_returns_current_exact_ref (test_artifact_manager_tools.ArtifactManagerToolTests.test_stale_mutation_returns_current_exact_ref) ... ok
test_candidate_promotion_state_is_consistent (test_artifact_models.ArtifactModelTests.test_candidate_promotion_state_is_consistent) ... ok
test_compact_ref_is_untrusted_and_capabilities_are_deduplicated (test_artifact_models.ArtifactModelTests.test_compact_ref_is_untrusted_and_capabilities_are_deduplicated) ... ok
test_extra_fields_and_invalid_hashes_are_rejected (test_artifact_models.ArtifactModelTests.test_extra_fields_and_invalid_hashes_are_rejected) ... ok
test_format_spec_is_open_and_normalized (test_artifact_models.ArtifactModelTests.test_format_spec_is_open_and_normalized) ... ok
test_lineage_normalizes_utc_and_rejects_time_reversal (test_artifact_models.ArtifactModelTests.test_lineage_normalizes_utc_and_rejects_time_reversal) ... ok
test_lineage_requires_exact_committed_head (test_artifact_models.ArtifactModelTests.test_lineage_requires_exact_committed_head) ... ok
test_opaque_ids_are_distinct_and_validated (test_artifact_models.ArtifactModelTests.test_opaque_ids_are_distinct_and_validated) ... ok
test_patch_and_delivery_models_are_exact (test_artifact_models.ArtifactModelTests.test_patch_and_delivery_models_are_exact) ... ok
test_provenance_is_runtime_structured_and_deduplicated (test_artifact_models.ArtifactModelTests.test_provenance_is_runtime_structured_and_deduplicated) ... ok
test_version_is_immutable_exact_metadata_and_sanitizes_filename (test_artifact_models.ArtifactModelTests.test_version_is_immutable_exact_metadata_and_sanitizes_filename) ... ok
test_version_parent_relation_is_linear (test_artifact_models.ArtifactModelTests.test_version_parent_relation_is_linear) ... ok
test_active_plan_without_current_node_blocks_only_mutation (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_active_plan_without_current_node_blocks_only_mutation) ... 2026-07-22 10:49:46,033 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 10:49:46,561 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_create_updates_exact_refs_runtime_state_and_progress (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_create_updates_exact_refs_runtime_state_and_progress) ... 2026-07-22 10:49:46,595 - mcp_client - INFO - Progress event: {'type': 'artifact_created', 'message': '✅ Файл создан: report.md', 'event_id': 'a69c3e04a16042a785c4f5e3074aad49', 'created_at': 1784717386.59536, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'artifact_id': 'art_0f885fb703704ee8bd637760fea9a312', 'artifact_lineage_id': 'aln_75e8691afef446078a4a4e5eab559ba8', 'version': 1, 'filename': 'report.md', 'format_id': 'markdown', 'size_bytes': 10}}
FAIL
2026-07-22 10:49:47,129 - mcp_client - INFO - Все MCP-серверы отключены
test_disabled_feature_omits_tools_and_controller (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_disabled_feature_omits_tools_and_controller) ... 2026-07-22 10:49:47,698 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 10:49:48,227 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_client_keeps_artifact_read_control_plane_only (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_planning_client_keeps_artifact_read_control_plane_only) ... 2026-07-22 10:49:48,805 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 10:49:49,332 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_tool_result_payload_marks_artifact_data_untrusted (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_tool_result_payload_marks_artifact_data_untrusted) ... 2026-07-22 10:49:49,884 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_tools_and_portable_schemas_are_registered (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_tools_and_portable_schemas_are_registered) ... 2026-07-22 10:49:50,434 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_access_is_session_and_lineage_scoped (test_artifact_service.ArtifactServiceTests.test_access_is_session_and_lineage_scoped) ... ok
test_binary_format_rejects_text_read (test_artifact_service.ArtifactServiceTests.test_binary_format_rejects_text_read) ... ok
test_create_read_search_replace_and_patch (test_artifact_service.ArtifactServiceTests.test_create_read_search_replace_and_patch) ... ok
test_invalid_json_is_rejected_before_artifact_commit (test_artifact_service.ArtifactServiceTests.test_invalid_json_is_rejected_before_artifact_commit) ... ok
test_patch_mismatch_is_atomic (test_artifact_service.ArtifactServiceTests.test_patch_mismatch_is_atomic) ... ok
test_stale_replace_does_not_advance_lineage (test_artifact_service.ArtifactServiceTests.test_stale_replace_does_not_advance_lineage) ... ok
test_archive_and_session_listing (test_artifact_store.ArtifactLineageStoreTests.test_archive_and_session_listing) ... ok
test_content_metadata_mismatch_is_detected (test_artifact_store.ArtifactLineageStoreTests.test_content_metadata_mismatch_is_detected) ... ok
test_failed_manifest_replace_keeps_old_head_and_hides_orphan (test_artifact_store.ArtifactLineageStoreTests.test_failed_manifest_replace_keeps_old_head_and_hides_orphan) ... ok
test_initial_lineage_references_content_without_copying_payload (test_artifact_store.ArtifactLineageStoreTests.test_initial_lineage_references_content_without_copying_payload) ... ok
test_linear_versioning_and_exact_current_head (test_artifact_store.ArtifactLineageStoreTests.test_linear_versioning_and_exact_current_head) ... ok
test_stale_and_parallel_mutations_do_not_fork_lineage (test_artifact_store.ArtifactLineageStoreTests.test_stale_and_parallel_mutations_do_not_fork_lineage) ... ok
test_dry_run_apply_and_idempotent_migration (test_artifact_store.LegacyArtifactMigrationTests.test_dry_run_apply_and_idempotent_migration) ... ok
test_legacy_layout_blocks_normal_writes_until_migration (test_artifact_store.LegacyArtifactMigrationTests.test_legacy_layout_blocks_normal_writes_until_migration) ... ok

======================================================================
FAIL: test_create_updates_exact_refs_runtime_state_and_progress (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_create_updates_exact_refs_runtime_state_and_progress)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/runner/work/internet-search-bot/internet-search-bot/tests/test_artifact_runtime_integration.py", line 111, in test_create_updates_exact_refs_runtime_state_and_progress
    self.assertTrue(any(
AssertionError: False is not true

----------------------------------------------------------------------
Ran 46 tests in 5.562s

FAILED (failures=1)
test_delivery_is_idempotent_and_concurrent_updates_are_not_lost (test_storage_artifact_store.ArtifactStoreTests.test_delivery_is_idempotent_and_concurrent_updates_are_not_lost) ... ok
test_delivery_metadata_update_is_atomic (test_storage_artifact_store.ArtifactStoreTests.test_delivery_metadata_update_is_atomic) ... ok
test_delivery_target_is_trimmed_before_idempotency_check (test_storage_artifact_store.ArtifactStoreTests.test_delivery_target_is_trimmed_before_idempotency_check) ... ok
test_directory_fsync_is_best_effort_on_posix (test_storage_artifact_store.ArtifactStoreTests.test_directory_fsync_is_best_effort_on_posix) ... ok
test_initial_save_and_safe_filename (test_storage_artifact_store.ArtifactStoreTests.test_initial_save_and_safe_filename) ... ok
test_integrity_and_memory_limit (test_storage_artifact_store.ArtifactStoreTests.test_integrity_and_memory_limit) ... ok
test_list_cycle_artifacts_is_filtered_and_deterministic (test_storage_artifact_store.ArtifactStoreTests.test_list_cycle_artifacts_is_filtered_and_deterministic) ... ok
test_parallel_artifact_saves_have_unique_ids (test_storage_artifact_store.ArtifactStoreTests.test_parallel_artifact_saves_have_unique_ids) ... ok
test_public_validation_and_serialization_errors_are_managed (test_storage_artifact_store.ArtifactStoreTests.test_public_validation_and_serialization_errors_are_managed) ... ok
test_versioning_is_immutable_and_overlays_metadata (test_storage_artifact_store.ArtifactStoreTests.test_versioning_is_immutable_and_overlays_metadata) ... ok
test_config_without_storage_uses_defaults (test_storage_config.StorageConfigTests.test_config_without_storage_uses_defaults) ... 2026-07-22 10:49:51,630 - mcp_client - WARNING - Не указан api_key для LLM
ok
test_direct_model_validation_rejects_invalid_values (test_storage_config.StorageConfigTests.test_direct_model_validation_rejects_invalid_values) ... ok
test_factory_reserves_layout_and_rejects_unknown_backend (test_storage_config.StorageConfigTests.test_factory_reserves_layout_and_rejects_unknown_backend) ... ok
test_full_storage_config_is_loaded (test_storage_config.StorageConfigTests.test_full_storage_config_is_loaded) ... 2026-07-22 10:49:51,635 - mcp_client - WARNING - Не указан api_key для LLM
ok
test_invalid_storage_config_is_managed (test_storage_config.StorageConfigTests.test_invalid_storage_config_is_managed) ... 2026-07-22 10:49:51,636 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 10:49:51,637 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
2026-07-22 10:49:51,637 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 10:49:51,637 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
2026-07-22 10:49:51,637 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 10:49:51,637 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
2026-07-22 10:49:51,638 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 10:49:51,638 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
ok
test_mcp_client_receives_injected_stores (test_storage_config.StorageConfigTests.test_mcp_client_receives_injected_stores) ... ok
test_atomic_failure_cleans_temp_and_next_save_succeeds (test_storage_content_store.ContentStoreTests.test_atomic_failure_cleans_temp_and_next_save_succeeds) ... ok
test_binary_round_trip_and_missing_encoding (test_storage_content_store.ContentStoreTests.test_binary_round_trip_and_missing_encoding) ... ok
test_integrity_missing_binary_corrupt_metadata_and_schema (test_storage_content_store.ContentStoreTests.test_integrity_missing_binary_corrupt_metadata_and_schema) ... ok
test_invalid_binary_encoding_preserves_bytes_and_size_chars_none (test_storage_content_store.ContentStoreTests.test_invalid_binary_encoding_preserves_bytes_and_size_chars_none) ... ok
test_memory_limit_blocks_full_reads_but_not_range_or_search (test_storage_content_store.ContentStoreTests.test_memory_limit_blocks_full_reads_but_not_range_or_search) ... ok
test_not_found_path_traversal_and_wrong_prefix (test_storage_content_store.ContentStoreTests.test_not_found_path_traversal_and_wrong_prefix) ... ok
test_parallel_saves_have_unique_ids_and_matching_metadata (test_storage_content_store.ContentStoreTests.test_parallel_saves_have_unique_ids_and_matching_metadata) ... ok
test_public_validation_and_serialization_errors_are_managed (test_storage_content_store.ContentStoreTests.test_public_validation_and_serialization_errors_are_managed) ... ok
test_range_reading (test_storage_content_store.ContentStoreTests.test_range_reading) ... ok
test_streaming_case_insensitive_search_and_limit (test_storage_content_store.ContentStoreTests.test_streaming_case_insensitive_search_and_limit) ... ok
test_text_round_trip (test_storage_content_store.ContentStoreTests.test_text_round_trip) ... ok
test_stream_preserves_plan_metadata_and_proxies_iteration (test_storage_content_streaming.PlanningStreamingContentStoreTests.test_stream_preserves_plan_metadata_and_proxies_iteration) ... ok
test_atomic_publish_failure_cleans_temporary_object (test_storage_content_streaming.StreamingContentStoreTests.test_atomic_publish_failure_cleans_temporary_object) ... ok
test_iter_content_bypasses_full_read_memory_limit (test_storage_content_streaming.StreamingContentStoreTests.test_iter_content_bypasses_full_read_memory_limit) ... ok
test_parallel_streams_have_unique_ids (test_storage_content_streaming.StreamingContentStoreTests.test_parallel_streams_have_unique_ids) ... ok
test_stream_cancellation_cleans_temporary_object (test_storage_content_streaming.StreamingContentStoreTests.test_stream_cancellation_cleans_temporary_object) ... ok
test_stream_failures_clean_partial_objects (test_storage_content_streaming.StreamingContentStoreTests.test_stream_failures_clean_partial_objects) ... ok
test_stream_round_trip_hash_and_incremental_text_size (test_storage_content_streaming.StreamingContentStoreTests.test_stream_round_trip_hash_and_incremental_text_size) ... ok
test_collection_defaults_are_not_shared (test_storage_models.StorageModelTests.test_collection_defaults_are_not_shared) ... ok
test_content_metadata_preserves_schema_version (test_storage_models.StorageModelTests.test_content_metadata_preserves_schema_version) ... ok
test_content_ref_json_round_trip_and_utc_timestamp (test_storage_models.StorageModelTests.test_content_ref_json_round_trip_and_utc_timestamp) ... ok
test_filename_is_sanitized_and_delivery_targets_are_deduplicated (test_storage_models.StorageModelTests.test_filename_is_sanitized_and_delivery_targets_are_deduplicated) ... ok
test_invalid_version_id_hash_extra_and_naive_datetime_are_rejected (test_storage_models.StorageModelTests.test_invalid_version_id_hash_extra_and_naive_datetime_are_rejected) ... ok
test_stored_result_accepts_all_summary_statuses (test_storage_models.StorageModelTests.test_stored_result_accepts_all_summary_statuses) ... ok
test_stored_result_rejects_unknown_summary_status (test_storage_models.StorageModelTests.test_stored_result_rejects_unknown_summary_status) ... ok

----------------------------------------------------------------------
Ran 41 tests in 0.457s

OK
test_compactor_cannot_replace_runtime_plan_identity (test_plan_cycle_compaction.PlanCycleCompactionTests.test_compactor_cannot_replace_runtime_plan_identity) ... ok
test_content_metadata_receives_plan_association (test_plan_cycle_compaction.PlanCycleCompactionTests.test_content_metadata_receives_plan_association) ... ok
test_create_and_get_active_summary (test_plan_manager_tools.PlanManagerToolTests.test_create_and_get_active_summary) ... ok
test_historical_read_does_not_replace_active_pointer (test_plan_manager_tools.PlanManagerToolTests.test_historical_read_does_not_replace_active_pointer) ... ok
test_plan_from_other_cycle_is_not_accessible (test_plan_manager_tools.PlanManagerToolTests.test_plan_from_other_cycle_is_not_accessible) ... ok
test_revision_conflict_returns_fresh_state (test_plan_manager_tools.PlanManagerToolTests.test_revision_conflict_returns_fresh_state) ... ok
test_unknown_result_ref_is_structured_validation_error (test_plan_manager_tools.PlanManagerToolTests.test_unknown_result_ref_is_structured_validation_error) ... ok
test_read_does_not_reset_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_read_does_not_reset_reconciliation_attempts) ... ok
test_successful_mutation_resets_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_successful_mutation_resets_reconciliation_attempts) ... ok
test_final_answer_is_reconciled_while_plan_is_active (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_final_answer_is_reconciled_while_plan_is_active) ... 2026-07-22 10:49:52,848 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': 'a49cd953ead74d3399744f6bf8072adc', 'created_at': 1784717392.8486633, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_8129cc64a61f411b8f0a787935cfa8e9', 'revision': 1, 'attempt': 1}}
2026-07-22 10:49:53,377 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_mcp_call_is_blocked_without_in_progress_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_mcp_call_is_blocked_without_in_progress_node) ... 2026-07-22 10:49:53,930 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_plan_tools_are_registered (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_plan_tools_are_registered) ... 2026-07-22 10:49:54,478 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_disabled_omits_plan_tools (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_disabled_omits_plan_tools) ... 2026-07-22 10:49:55,045 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 10:49:55,569 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_tool_schemas_have_no_local_refs (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_tool_schemas_have_no_local_refs) ... 2026-07-22 10:49:56,119 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_reconciliation_limit_returns_resumable_user_handoff (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_reconciliation_limit_returns_resumable_user_handoff) ... 2026-07-22 10:49:56,172 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': '2cd18f1a4a8f4af192688c9ec0243bdb', 'created_at': 1784717396.172778, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_3cfedf65d88d4f71b102309fdfc0f240', 'revision': 1, 'attempt': 1}}
2026-07-22 10:49:56,173 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': 'df4e44378eb5460fba850a4131da7a49', 'created_at': 1784717396.173049, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'plan_id': 'plan_3cfedf65d88d4f71b102309fdfc0f240', 'revision': 1, 'attempt': 2, 'reason': 'reconciliation_attempts_exhausted'}}
2026-07-22 10:49:56,697 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 10:49:57,221 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_runtime_message_contains_bounded_active_plan_state (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_runtime_message_contains_bounded_active_plan_state) ... 2026-07-22 10:49:57,774 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_user_requires_blocked_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_waiting_user_requires_blocked_node) ... 2026-07-22 10:49:57,811 - mcp_client - INFO - Progress event: {'type': 'plan_waiting_user_blocked', 'message': '🗺️ Перед вопросом пользователю нужно приостановить активный этап.', 'event_id': 'de35a4af574c49058abe99b58f4c8cdc', 'created_at': 1784717397.811639, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_849000df47c240ec85205d78124be80b', 'revision': 2, 'attempt': 1}}
2026-07-22 10:49:58,335 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_create_get_and_revision_history (test_plan_store.PlanStoreTests.test_create_get_and_revision_history) ... ok
test_invalid_plan_id_does_not_escape_root (test_plan_store.PlanStoreTests.test_invalid_plan_id_does_not_escape_root) ... ok
test_list_cycle_plans (test_plan_store.PlanStoreTests.test_list_cycle_plans) ... ok
test_orphan_revision_is_not_exposed_before_metadata_commit (test_plan_store.PlanStoreTests.test_orphan_revision_is_not_exposed_before_metadata_commit) ... ok
test_parallel_distinct_plan_creates (test_plan_store.PlanStoreTests.test_parallel_distinct_plan_creates) ... ok
test_revision_conflict (test_plan_store.PlanStoreTests.test_revision_conflict) ... ok
test_manager_tool_schema_is_available_through_schema_lookup (test_plan_waiting_contract.PlanWaitingContractTests.test_manager_tool_schema_is_available_through_schema_lookup) ... 2026-07-22 10:49:58,939 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_result_is_not_marked_resumable_without_saved_cycle (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_not_marked_resumable_without_saved_cycle) ... 2026-07-22 10:49:59,489 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_result_is_resumable_when_pending_cycle_is_saved (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_resumable_when_pending_cycle_is_saved) ... 2026-07-22 10:50:00,040 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
