status=0
validated_head=e4427d144c4b47493f6f8c7c5f323f05ef891e78
--- output ---
test_unknown_invalid_and_symlink_paths_are_managed (test_artifact_candidate_store.ArtifactCandidateStoreTests.test_unknown_invalid_and_symlink_paths_are_managed) ... ok
test_defaults_are_bounded_and_consistent (test_artifact_config.ArtifactConfigTests.test_defaults_are_bounded_and_consistent) ... ok
test_loader_uses_optional_section_and_custom_values (test_artifact_config.ArtifactConfigTests.test_loader_uses_optional_section_and_custom_values) ... ok
test_loader_wraps_invalid_root_section_and_io (test_artifact_config.ArtifactConfigTests.test_loader_wraps_invalid_root_section_and_io) ... ok
test_unknown_and_invalid_values_are_rejected (test_artifact_config.ArtifactConfigTests.test_unknown_and_invalid_values_are_rejected) ... ok
test_create_registers_runtime_ref_and_provenance (test_artifact_manager_tools.ArtifactManagerToolTests.test_create_registers_runtime_ref_and_provenance) ... ok
test_cycle_capacity_blocks_mutation_before_persistence (test_artifact_manager_tools.ArtifactManagerToolTests.test_cycle_capacity_blocks_mutation_before_persistence) ... ok
test_definitions_match_declared_tool_names (test_artifact_manager_tools.ArtifactManagerToolTests.test_definitions_match_declared_tool_names) ... ok
test_invalid_arguments_and_access_are_structured (test_artifact_manager_tools.ArtifactManagerToolTests.test_invalid_arguments_and_access_are_structured) ... ok
test_read_patch_and_list_use_cycle_authority (test_artifact_manager_tools.ArtifactManagerToolTests.test_read_patch_and_list_use_cycle_authority) ... ok
test_stale_mutation_returns_current_exact_ref (test_artifact_manager_tools.ArtifactManagerToolTests.test_stale_mutation_returns_current_exact_ref) ... ok
test_candidate_promotion_state_is_consistent (test_artifact_models.ArtifactModelTests.test_candidate_promotion_state_is_consistent) ... ok
test_compact_ref_is_untrusted_and_capabilities_are_deduplicated (test_artifact_models.ArtifactModelTests.test_compact_ref_is_untrusted_and_capabilities_are_deduplicated) ... ok
test_extra_fields_and_invalid_hashes_are_rejected (test_artifact_models.ArtifactModelTests.test_extra_fields_and_invalid_hashes_are_rejected) ... ok
test_format_spec_is_open_and_normalized (test_artifact_models.ArtifactModelTests.test_format_spec_is_open_and_normalized) ... ok
test_lineage_normalizes_utc_and_rejects_time_reversal (test_artifact_models.ArtifactModelTests.test_lineage_normalizes_utc_and_rejects_time_reversal) ... ok
test_lineage_requires_exact_committed_head (test_artifact_models.ArtifactModelTests.test_lineage_requires_exact_committed_head) ... ok
test_opaque_ids_are_distinct_and_validated (test_artifact_models.ArtifactModelTests.test_opaque_ids_are_distinct_and_validated) ... ok
test_patch_and_delivery_models_are_exact (test_artifact_models.ArtifactModelTests.test_patch_and_delivery_models_are_exact) ... ok
test_provenance_is_runtime_structured_and_deduplicated (test_artifact_models.ArtifactModelTests.test_provenance_is_runtime_structured_and_deduplicated) ... ok
test_version_is_immutable_exact_metadata_and_sanitizes_filename (test_artifact_models.ArtifactModelTests.test_version_is_immutable_exact_metadata_and_sanitizes_filename) ... ok
test_version_parent_relation_is_linear (test_artifact_models.ArtifactModelTests.test_version_parent_relation_is_linear) ... ok
test_active_plan_without_current_node_blocks_only_mutation (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_active_plan_without_current_node_blocks_only_mutation) ... 2026-07-22 11:05:56,843 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:05:57,367 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_create_updates_exact_refs_runtime_state_and_progress (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_create_updates_exact_refs_runtime_state_and_progress) ... 2026-07-22 11:05:57,398 - mcp_client - INFO - Progress event: {'type': 'artifact_created', 'message': '✅ Файл создан: report.md', 'event_id': 'c9fb11e059084553b2ef11e91ff36881', 'created_at': 1784718357.3987942, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'artifact_id': 'art_42a045cf13b94ad285ba0eb1af7eccb6', 'artifact_lineage_id': 'aln_e2f5bb0b373b464a909e44e311a2a6d0', 'version': 1, 'filename': 'report.md', 'format_id': 'markdown', 'size_bytes': 10}}
2026-07-22 11:05:57,930 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_disabled_feature_omits_tools_and_controller (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_disabled_feature_omits_tools_and_controller) ... 2026-07-22 11:05:58,497 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:05:59,021 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_client_keeps_artifact_read_control_plane_only (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_planning_client_keeps_artifact_read_control_plane_only) ... 2026-07-22 11:05:59,594 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:06:00,122 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_tool_result_payload_marks_artifact_data_untrusted (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_tool_result_payload_marks_artifact_data_untrusted) ... 2026-07-22 11:06:00,674 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_tools_and_portable_schemas_are_registered (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_tools_and_portable_schemas_are_registered) ... 2026-07-22 11:06:01,224 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_access_is_session_and_lineage_scoped (test_artifact_service.ArtifactServiceTests.test_access_is_session_and_lineage_scoped) ... ok
test_binary_format_rejects_text_read (test_artifact_service.ArtifactServiceTests.test_binary_format_rejects_text_read) ... ok
test_create_read_search_replace_and_patch (test_artifact_service.ArtifactServiceTests.test_create_read_search_replace_and_patch) ... ok
test_invalid_json_is_rejected_before_artifact_commit (test_artifact_service.ArtifactServiceTests.test_invalid_json_is_rejected_before_artifact_commit) ... ok
test_patch_mismatch_is_atomic (test_artifact_service.ArtifactServiceTests.test_patch_mismatch_is_atomic) ... ok
test_stale_replace_does_not_advance_lineage (test_artifact_service.ArtifactServiceTests.test_stale_replace_does_not_advance_lineage) ... ok
test_archive_and_session_listing (test_artifact_store.ArtifactLineageStoreTests.test_archive_and_session_listing) ... ok
test_content_metadata_mismatch_is_detected (test_artifact_store.ArtifactLineageStoreTests.test_content_metadata_mismatch_is_detected) ... ok
test_failed_manifest_replace_keeps_old_head_and_hides_orphan (test_artifact_store.ArtifactLineageStoreTests.test_failed_manifest_replace_keeps_old_head_and_hides_orphan) ... ok
test_initial_lineage_references_content_without_copying_payload (test_artifact_store.ArtifactLineageStoreTests.test_initial_lineage_references_content_without_copying_payload) ... ok
test_linear_versioning_and_exact_current_head (test_artifact_store.ArtifactLineageStoreTests.test_linear_versioning_and_exact_current_head) ... ok
test_stale_and_parallel_mutations_do_not_fork_lineage (test_artifact_store.ArtifactLineageStoreTests.test_stale_and_parallel_mutations_do_not_fork_lineage) ... ok
test_dry_run_apply_and_idempotent_migration (test_artifact_store.LegacyArtifactMigrationTests.test_dry_run_apply_and_idempotent_migration) ... ok
test_legacy_layout_blocks_normal_writes_until_migration (test_artifact_store.LegacyArtifactMigrationTests.test_legacy_layout_blocks_normal_writes_until_migration) ... ok
test_binding_cannot_overwrite_arguments_and_failed_prepare_cleans (test_artifact_workspace.ArtifactWorkspaceTests.test_binding_cannot_overwrite_arguments_and_failed_prepare_cleans) ... ok
test_cleanup_refuses_path_outside_workspace_root (test_artifact_workspace.ArtifactWorkspaceTests.test_cleanup_refuses_path_outside_workspace_root) ... ok
test_collect_outputs_creates_durable_candidate_and_skips_missing (test_artifact_workspace.ArtifactWorkspaceTests.test_collect_outputs_creates_durable_candidate_and_skips_missing) ... ok
test_cumulative_workspace_budget_includes_outputs (test_artifact_workspace.ArtifactWorkspaceTests.test_cumulative_workspace_budget_includes_outputs) ... ok
test_invalid_output_paths_are_rejected_by_schema (test_artifact_workspace.ArtifactWorkspaceTests.test_invalid_output_paths_are_rejected_by_schema) ... ok
test_prepare_materializes_exact_read_only_input_without_mutating_args (test_artifact_workspace.ArtifactWorkspaceTests.test_prepare_materializes_exact_read_only_input_without_mutating_args) ... ok
test_symlink_output_is_rejected (test_artifact_workspace.ArtifactWorkspaceTests.test_symlink_output_is_rejected) ... ok

----------------------------------------------------------------------
Ran 53 tests in 5.599s

OK
test_delivery_is_idempotent_and_concurrent_updates_are_not_lost (test_storage_artifact_store.ArtifactStoreTests.test_delivery_is_idempotent_and_concurrent_updates_are_not_lost) ... ok
test_delivery_metadata_update_is_atomic (test_storage_artifact_store.ArtifactStoreTests.test_delivery_metadata_update_is_atomic) ... ok
test_delivery_target_is_trimmed_before_idempotency_check (test_storage_artifact_store.ArtifactStoreTests.test_delivery_target_is_trimmed_before_idempotency_check) ... ok
test_directory_fsync_is_best_effort_on_posix (test_storage_artifact_store.ArtifactStoreTests.test_directory_fsync_is_best_effort_on_posix) ... ok
test_initial_save_and_safe_filename (test_storage_artifact_store.ArtifactStoreTests.test_initial_save_and_safe_filename) ... ok
test_integrity_and_memory_limit (test_storage_artifact_store.ArtifactStoreTests.test_integrity_and_memory_limit) ... ok
test_list_cycle_artifacts_is_filtered_and_deterministic (test_storage_artifact_store.ArtifactStoreTests.test_list_cycle_artifacts_is_filtered_and_deterministic) ... ok
test_parallel_artifact_saves_have_unique_ids (test_storage_artifact_store.ArtifactStoreTests.test_parallel_artifact_saves_have_unique_ids) ... ok
test_public_validation_and_serialization_errors_are_managed (test_storage_artifact_store.ArtifactStoreTests.test_public_validation_and_serialization_errors_are_managed) ... ok
test_versioning_is_immutable_and_overlays_metadata (test_storage_artifact_store.ArtifactStoreTests.test_versioning_is_immutable_and_overlays_metadata) ... ok
test_config_without_storage_uses_defaults (test_storage_config.StorageConfigTests.test_config_without_storage_uses_defaults) ... 2026-07-22 11:06:02,438 - mcp_client - WARNING - Не указан api_key для LLM
ok
test_direct_model_validation_rejects_invalid_values (test_storage_config.StorageConfigTests.test_direct_model_validation_rejects_invalid_values) ... ok
test_factory_reserves_layout_and_rejects_unknown_backend (test_storage_config.StorageConfigTests.test_factory_reserves_layout_and_rejects_unknown_backend) ... ok
test_full_storage_config_is_loaded (test_storage_config.StorageConfigTests.test_full_storage_config_is_loaded) ... 2026-07-22 11:06:02,443 - mcp_client - WARNING - Не указан api_key для LLM
ok
test_invalid_storage_config_is_managed (test_storage_config.StorageConfigTests.test_invalid_storage_config_is_managed) ... 2026-07-22 11:06:02,445 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 11:06:02,445 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
2026-07-22 11:06:02,445 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 11:06:02,445 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
2026-07-22 11:06:02,445 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 11:06:02,446 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
2026-07-22 11:06:02,446 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 11:06:02,446 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
ok
test_mcp_client_receives_injected_stores (test_storage_config.StorageConfigTests.test_mcp_client_receives_injected_stores) ... ok
test_atomic_failure_cleans_temp_and_next_save_succeeds (test_storage_content_store.ContentStoreTests.test_atomic_failure_cleans_temp_and_next_save_succeeds) ... ok
test_binary_round_trip_and_missing_encoding (test_storage_content_store.ContentStoreTests.test_binary_round_trip_and_missing_encoding) ... ok
test_integrity_missing_binary_corrupt_metadata_and_schema (test_storage_content_store.ContentStoreTests.test_integrity_missing_binary_corrupt_metadata_and_schema) ... ok
test_invalid_binary_encoding_preserves_bytes_and_size_chars_none (test_storage_content_store.ContentStoreTests.test_invalid_binary_encoding_preserves_bytes_and_size_chars_none) ... ok
test_memory_limit_blocks_full_reads_but_not_range_or_search (test_storage_content_store.ContentStoreTests.test_memory_limit_blocks_full_reads_but_not_range_or_search) ... ok
test_not_found_path_traversal_and_wrong_prefix (test_storage_content_store.ContentStoreTests.test_not_found_path_traversal_and_wrong_prefix) ... ok
test_parallel_saves_have_unique_ids_and_matching_metadata (test_storage_content_store.ContentStoreTests.test_parallel_saves_have_unique_ids_and_matching_metadata) ... ok
test_public_validation_and_serialization_errors_are_managed (test_storage_content_store.ContentStoreTests.test_public_validation_and_serialization_errors_are_managed) ... ok
test_range_reading (test_storage_content_store.ContentStoreTests.test_range_reading) ... ok
test_streaming_case_insensitive_search_and_limit (test_storage_content_store.ContentStoreTests.test_streaming_case_insensitive_search_and_limit) ... ok
test_text_round_trip (test_storage_content_store.ContentStoreTests.test_text_round_trip) ... ok
test_stream_preserves_plan_metadata_and_proxies_iteration (test_storage_content_streaming.PlanningStreamingContentStoreTests.test_stream_preserves_plan_metadata_and_proxies_iteration) ... ok
test_atomic_publish_failure_cleans_temporary_object (test_storage_content_streaming.StreamingContentStoreTests.test_atomic_publish_failure_cleans_temporary_object) ... ok
test_iter_content_bypasses_full_read_memory_limit (test_storage_content_streaming.StreamingContentStoreTests.test_iter_content_bypasses_full_read_memory_limit) ... ok
test_parallel_streams_have_unique_ids (test_storage_content_streaming.StreamingContentStoreTests.test_parallel_streams_have_unique_ids) ... ok
test_stream_cancellation_cleans_temporary_object (test_storage_content_streaming.StreamingContentStoreTests.test_stream_cancellation_cleans_temporary_object) ... ok
test_stream_failures_clean_partial_objects (test_storage_content_streaming.StreamingContentStoreTests.test_stream_failures_clean_partial_objects) ... ok
test_stream_round_trip_hash_and_incremental_text_size (test_storage_content_streaming.StreamingContentStoreTests.test_stream_round_trip_hash_and_incremental_text_size) ... ok
test_collection_defaults_are_not_shared (test_storage_models.StorageModelTests.test_collection_defaults_are_not_shared) ... ok
test_content_metadata_preserves_schema_version (test_storage_models.StorageModelTests.test_content_metadata_preserves_schema_version) ... ok
test_content_ref_json_round_trip_and_utc_timestamp (test_storage_models.StorageModelTests.test_content_ref_json_round_trip_and_utc_timestamp) ... ok
test_filename_is_sanitized_and_delivery_targets_are_deduplicated (test_storage_models.StorageModelTests.test_filename_is_sanitized_and_delivery_targets_are_deduplicated) ... ok
test_invalid_version_id_hash_extra_and_naive_datetime_are_rejected (test_storage_models.StorageModelTests.test_invalid_version_id_hash_extra_and_naive_datetime_are_rejected) ... ok
test_stored_result_accepts_all_summary_statuses (test_storage_models.StorageModelTests.test_stored_result_accepts_all_summary_statuses) ... ok
test_stored_result_rejects_unknown_summary_status (test_storage_models.StorageModelTests.test_stored_result_rejects_unknown_summary_status) ... ok

----------------------------------------------------------------------
Ran 41 tests in 0.424s

OK
test_compactor_cannot_replace_runtime_plan_identity (test_plan_cycle_compaction.PlanCycleCompactionTests.test_compactor_cannot_replace_runtime_plan_identity) ... ok
test_content_metadata_receives_plan_association (test_plan_cycle_compaction.PlanCycleCompactionTests.test_content_metadata_receives_plan_association) ... ok
test_create_and_get_active_summary (test_plan_manager_tools.PlanManagerToolTests.test_create_and_get_active_summary) ... ok
test_historical_read_does_not_replace_active_pointer (test_plan_manager_tools.PlanManagerToolTests.test_historical_read_does_not_replace_active_pointer) ... ok
test_plan_from_other_cycle_is_not_accessible (test_plan_manager_tools.PlanManagerToolTests.test_plan_from_other_cycle_is_not_accessible) ... ok
test_revision_conflict_returns_fresh_state (test_plan_manager_tools.PlanManagerToolTests.test_revision_conflict_returns_fresh_state) ... ok
test_unknown_result_ref_is_structured_validation_error (test_plan_manager_tools.PlanManagerToolTests.test_unknown_result_ref_is_structured_validation_error) ... ok
test_read_does_not_reset_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_read_does_not_reset_reconciliation_attempts) ... ok
test_successful_mutation_resets_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_successful_mutation_resets_reconciliation_attempts) ... ok
test_final_answer_is_reconciled_while_plan_is_active (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_final_answer_is_reconciled_while_plan_is_active) ... 2026-07-22 11:06:03,586 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': '3d96d346f389449fae663c3b99d4931a', 'created_at': 1784718363.5862777, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_c66eec9ef0bd4d1c807a66a19b9404d7', 'revision': 1, 'attempt': 1}}
2026-07-22 11:06:04,115 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_mcp_call_is_blocked_without_in_progress_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_mcp_call_is_blocked_without_in_progress_node) ... 2026-07-22 11:06:04,668 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_plan_tools_are_registered (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_plan_tools_are_registered) ... 2026-07-22 11:06:05,217 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_disabled_omits_plan_tools (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_disabled_omits_plan_tools) ... 2026-07-22 11:06:05,782 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:06:06,305 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_tool_schemas_have_no_local_refs (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_tool_schemas_have_no_local_refs) ... 2026-07-22 11:06:06,853 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_reconciliation_limit_returns_resumable_user_handoff (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_reconciliation_limit_returns_resumable_user_handoff) ... 2026-07-22 11:06:06,903 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': '5019f6f9f14a432aa8d792c1d4f5498c', 'created_at': 1784718366.9033833, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_98500abaef3d4a6c9bf8fd4ca4c302b2', 'revision': 1, 'attempt': 1}}
2026-07-22 11:06:06,903 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': 'b48bd0a554d84f97a1f08f0d74cbde69', 'created_at': 1784718366.9036329, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'plan_id': 'plan_98500abaef3d4a6c9bf8fd4ca4c302b2', 'revision': 1, 'attempt': 2, 'reason': 'reconciliation_attempts_exhausted'}}
2026-07-22 11:06:07,428 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:06:07,951 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_runtime_message_contains_bounded_active_plan_state (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_runtime_message_contains_bounded_active_plan_state) ... 2026-07-22 11:06:08,504 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_user_requires_blocked_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_waiting_user_requires_blocked_node) ... 2026-07-22 11:06:08,538 - mcp_client - INFO - Progress event: {'type': 'plan_waiting_user_blocked', 'message': '🗺️ Перед вопросом пользователю нужно приостановить активный этап.', 'event_id': '12783e47186c465fa1948a82e812e2c0', 'created_at': 1784718368.5380762, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_6f900b726d1a43a08c4f4c66f532ecd0', 'revision': 2, 'attempt': 1}}
2026-07-22 11:06:09,062 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_create_get_and_revision_history (test_plan_store.PlanStoreTests.test_create_get_and_revision_history) ... ok
test_invalid_plan_id_does_not_escape_root (test_plan_store.PlanStoreTests.test_invalid_plan_id_does_not_escape_root) ... ok
test_list_cycle_plans (test_plan_store.PlanStoreTests.test_list_cycle_plans) ... ok
test_orphan_revision_is_not_exposed_before_metadata_commit (test_plan_store.PlanStoreTests.test_orphan_revision_is_not_exposed_before_metadata_commit) ... ok
test_parallel_distinct_plan_creates (test_plan_store.PlanStoreTests.test_parallel_distinct_plan_creates) ... ok
test_revision_conflict (test_plan_store.PlanStoreTests.test_revision_conflict) ... ok
test_manager_tool_schema_is_available_through_schema_lookup (test_plan_waiting_contract.PlanWaitingContractTests.test_manager_tool_schema_is_available_through_schema_lookup) ... 2026-07-22 11:06:09,661 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_result_is_not_marked_resumable_without_saved_cycle (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_not_marked_resumable_without_saved_cycle) ... 2026-07-22 11:06:10,211 - mcp_client - INFO - Все MCP-серверы отключены
ok
